City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
0,George Town,MY,80.6,light rain,5.41,100.34,Cititel Penang
5,Kabalo,CD,82.76,few clouds,-6.05,26.92,
8,Jiwani,PK,83.3,clear sky,25.05,61.74,Al Mumtaz Transport Jiwani
10,Puerto Ayora,EC,77.0,few clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
12,Butaritari,KI,81.54,light rain,3.07,172.79,Isles Sunset Lodge
13,Hilo,US,80.6,broken clouds,19.73,-155.09,Hilo Hawaiian Hotel
19,Ovalle,CL,88.81,clear sky,-30.6,-71.2,Hotel Altos de Tuqui
22,Kirakira,SB,79.57,broken clouds,-10.45,161.92,SanBiz Lodge
26,Hong Kong,HK,82.99,light rain,22.29,114.16,Mini Hotel Central
29,Nieuw Amsterdam,SR,87.8,shower rain,5.88,-55.08,Hotel Stardust
30,Malanje,AO,77.14,light rain,-9.54,16.34,Malanje Hotel
31,Morant Bay,JM,87.8,thunderstorm,17.88,-76.41,Whispering Bamboo Cove Resort
39,Los Llanos de Aridane,ES,75.2,few clouds,28.66,-17.92,Valle Aridane
41,Omboué,GA,75.07,overcast clouds,-1.57,9.26,Hotel Olako
42,Kapaa,US,82.4,few clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
46,Gushikawa,JP,82.4,scattered clouds,26.35,127.87,Kirari Guest House
48,Gambēla,ET,76.01,overcast clouds,8.25,34.58,Solomon Debebe Hotel
51,Chiang Khong,TH,75.2,light rain,20.26,100.4,Chiangkhong Green Inn Resident
52,Hasaki,JP,80.01,broken clouds,35.73,140.83,Inubosaki Kanko Hotel
54,Cândido Mendes,BR,84.54,broken clouds,-1.45,-45.72,Quebrada Do Mlk PJL
55,Lorengau,PG,81.48,broken clouds,-2.02,147.27,Lorengau Harbourside Hotel
56,Kavieng,PG,82.22,light rain,-2.57,150.8,Nusa Island Retreat
69,Marion,US,80.01,broken clouds,39.77,-86.16,Hilton Indianapolis Hotel & Suites
71,Abhā,SA,75.2,clear sky,18.22,42.51,Abha Hotel
74,São Filipe,CV,81.27,broken clouds,14.9,-24.5,Tortuga B&B
75,Laguna,US,82.0,haze,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
78,Atuona,PF,77.63,scattered clouds,-9.8,-139.03,Villa Enata
79,Neiafu,TO,75.2,broken clouds,-18.65,-173.98,Mystic Sands
84,Sur,OM,81.68,clear sky,22.57,59.53,Sur Plaza Hotel
87,Saint-François,FR,75.2,clear sky,46.42,3.91,Manoir Du Bonheur
92,Port Hedland,AU,75.2,scattered clouds,-20.32,118.57,The Esplanade Hotel
98,Isabela,PH,77.0,overcast clouds,6.71,121.97,Isawad Resort
99,Faya,SA,75.2,clear sky,18.39,42.45,مقبرة ال مجمل
100,Makkah al Mukarramah,SA,87.87,clear sky,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
104,Wanning,CN,82.35,light rain,18.8,110.4,Paradise Hotel
106,Aurillac,FR,81.0,clear sky,44.92,2.45,Hôtel Restaurant Campanile Aurillac
109,Acapulco de Juárez,MX,87.8,overcast clouds,16.86,-99.89,HS Hotsson Smart Acapulco
122,Namatanai,PG,79.63,light rain,-3.67,152.43,Namatanai Hotel
125,Itarema,BR,82.49,clear sky,-2.92,-39.92,Windvillage
126,Palmer,US,77.0,broken clouds,42.16,-72.33,Wedgewood Motel
131,Champerico,GT,89.6,broken clouds,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
137,Hithadhoo,MV,82.62,broken clouds,-0.6,73.08,Scoop Guest House
138,Todos Santos,MX,84.0,clear sky,23.45,-110.22,Hotel California Todos Santos
144,Erzin,TR,82.99,clear sky,36.96,36.2,Artemis Otel
146,Gigmoto,PH,79.83,overcast clouds,13.78,124.39,Cj's Travellers Inn
148,Qui Nhon,VN,75.58,heavy intensity rain,13.77,109.23,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
154,Monrovia,LR,80.6,broken clouds,6.3,-10.8,Eco-Hotel Hall & Restaurant
156,Sinnamary,GF,84.52,light rain,5.38,-52.95,ALETHEIA Appartement Sinnamary
159,Lasem,ID,77.85,broken clouds,-6.69,111.45,Kediaman Bpk Abdul Wakhid Bin Asmu'in
162,Touros,BR,80.6,few clouds,-5.2,-35.46,INN NEW HORIZON
169,Vaitape,PF,78.85,light rain,-16.52,-151.75,Conrad Bora Bora Nui
177,Pacific Grove,US,77.0,clear sky,36.62,-121.92,Lovers Point Inn
178,Pampa,US,80.6,scattered clouds,35.54,-100.96,Holiday Inn Express & Suites Pampa
186,Sri Aman,MY,77.0,overcast clouds,1.24,111.46,Seri Simanggang Hotel
189,Marrakesh,MA,82.4,broken clouds,31.63,-8.01,Les Jardins de La Koutoubia
190,Ocós,GT,89.6,scattered clouds,14.51,-92.19,La Bajadita
193,Bathsheba,BB,86.0,broken clouds,13.22,-59.52,Atlantis Hotel
195,Arraial do Cabo,BR,84.2,clear sky,-22.97,-42.03,Pousada Porto Praia
199,Chlórakas,CY,78.8,few clouds,34.8,32.41,Elysium Hotel
201,Tucumã,BR,87.69,heavy intensity rain,-0.18,-50.05,
204,Tari,NG,80.35,overcast clouds,12.41,4.49,
213,Nānākuli,US,84.2,clear sky,21.39,-158.15,Camp Pālehua
216,Sorong,ID,77.41,light rain,-0.88,131.25,The Waigo Hotel
219,Port-Gentil,GA,78.8,broken clouds,-0.72,8.78,Fengshui Residence
225,Faanui,PF,77.95,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
227,Luganville,VU,78.8,broken clouds,-15.53,167.17,The Espiritu Hotel
228,Nyaunglebin,MM,77.49,overcast clouds,17.95,96.73,Royal Motel
230,Lufilufi,WS,82.4,few clouds,-13.87,-171.6,Leuaina Beach Resort and Spa
232,Katsuura,JP,82.0,overcast clouds,35.13,140.3,Katsuura Hotel Mikazuki
235,Vung Tau,VN,80.6,moderate rain,10.35,107.08,Seaside Resort
242,Maceió,BR,80.6,clear sky,-9.67,-35.74,Mercure Maceio Pajucara Hotel
250,Lékoni,GA,76.28,moderate rain,-1.58,14.26,Rendez-vous Des ChasseursD
252,Vila do Maio,CV,82.38,clear sky,15.13,-23.22,Residence 'I Delfini'
255,Hatillo,PR,88.0,clear sky,18.49,-66.83,Hotel Parador El Buen Cafe
256,Vertou,FR,80.6,scattered clouds,47.17,-1.47,Hotel La Louée
258,‘Āhuimanu,US,84.2,scattered clouds,21.44,-157.84,Paradise Bay Resort
260,Dubai,AE,89.6,clear sky,25.26,55.3,"Radisson Blu Hotel, Dubai Deira Creek"
264,Fasa,IR,77.0,clear sky,28.94,53.65,Fasa University Boys' Dormitory
265,Reinosa,ES,78.01,moderate rain,43.0,-4.14,Hotel Vejo
268,San Rafael,AR,84.52,broken clouds,-34.62,-68.33,Hotel San Rafael
270,São João da Barra,BR,82.4,clear sky,-21.64,-41.05,Pousada Porto De Canoas
272,Zinder,NE,86.0,few clouds,13.81,8.99,Sountalma Ousseini
275,Esim,GH,75.6,scattered clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
276,Casablanca,MA,75.2,overcast clouds,33.59,-7.62,Hotel Moroccan House Casablanca
279,Avera,US,78.01,overcast clouds,33.19,-82.53,
288,Dingle,PH,75.0,overcast clouds,11.0,122.67,Camp Pasica
289,Caravelas,BR,78.19,clear sky,-17.71,-39.25,Pousada dos Navegantes
290,Khani,GE,75.2,clear sky,41.96,42.96,კურორტი ზეკარი/Resort Zekari
291,Sisauli,IN,83.46,few clouds,29.42,77.47,Shivom auto motors
293,Pullman,US,75.2,haze,46.73,-117.18,Holiday Inn Express & Suites Pullman
294,Pilar,BR,80.6,clear sky,-9.6,-35.96,Pousada e churrascaria Manguaba
298,San Patricio,MX,89.6,scattered clouds,19.22,-104.7,Hotel Cabo Blanco
302,Ōarai,JP,84.0,broken clouds,36.32,140.6,Oarai Hotel
313,Neuquén,AR,75.2,broken clouds,-38.95,-68.06,Hotel del Comahue
314,İdil,TR,77.43,clear sky,37.34,41.89,ÇAKIR APARTMANI
315,Tabat,ID,75.02,broken clouds,-2.63,115.23,Perumahan PNS Senga Permai
316,Tarakan,ID,79.18,overcast clouds,3.3,117.63,Hotel D' CaLia Tarakan
317,Stillwater,US,84.2,broken clouds,36.12,-97.06,Hampton Inn & Suites Stillwater
319,Bonfim,BR,89.83,light rain,3.08,-59.95,
322,Teguise,ES,78.8,few clouds,29.06,-13.56,B&B La Casona de Nazaret
325,Birao,CF,75.78,moderate rain,10.28,22.79,
326,Lethem,GY,87.12,moderate rain,3.38,-59.8,Savannah Inn
330,Labuhan,ID,77.52,broken clouds,-6.88,112.21,bador sepret
334,Chabahar,IR,82.4,clear sky,25.29,60.64,هتل گدروشیا
336,Tiznit Province,MA,75.47,light rain,29.58,-9.5,
339,Wahiawā,US,84.2,few clouds,21.5,-158.02,Aloha Wahiawa
341,Brigantine,US,75.99,few clouds,39.41,-74.36,Legacy Vacation Resort Brigantine Beach
343,Half Moon Bay,US,75.99,scattered clouds,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
346,Likasi,CD,75.76,overcast clouds,-10.98,26.73,TABERNACLE DE LIKASI
351,Challans,FR,80.01,broken clouds,46.84,-1.87,Citotel Le Challans
357,Lake Shasta,US,84.99,clear sky,40.68,-122.37,Shasta Dam Motel
360,Verāval,IN,81.39,overcast clouds,20.9,70.37,Lords Inn Somnath
364,Hambantota,LK,78.8,broken clouds,6.12,81.12,Bungalow 63
365,Kavaratti,IN,81.88,light rain,10.57,72.64,Hotels in Lakshadweep Islands
368,Siquijor,PH,77.0,overcast clouds,9.21,123.52,Cecilia's Guesthouse
369,Nioro,GM,79.92,scattered clouds,13.35,-15.75,
373,Arlit,NE,80.31,moderate rain,18.74,7.39,Hôtel Telwa Bungalow
376,Asău,RO,75.2,clear sky,46.43,26.4,Casa Mika Ciobanus
378,Rock Springs,US,75.2,clear sky,41.59,-109.2,Homewood Suites by Hilton Rock Springs
380,Paka,MY,75.2,overcast clouds,4.64,103.44,Rumbia Resort Villa Paka Terengganu
382,Karpathos,GR,78.8,clear sky,35.51,27.21,Alex
384,Thinadhoo,MV,82.56,clear sky,0.53,72.93,
385,Honiara,SB,75.2,broken clouds,-9.43,159.95,Heritage Park Hotel
386,Alice Springs,AU,75.2,scattered clouds,-23.7,133.88,Desert Palms Alice Springs
387,Sola,VU,82.4,broken clouds,-13.88,167.55,Leumerus Bungalows
388,Belmonte,BR,78.8,clear sky,-15.86,-38.88,Pousada Monte Carmelo O Pão
392,Grafton,US,75.99,clear sky,42.21,-71.69,The Grafton Inn
393,Itoman,JP,82.4,broken clouds,26.12,127.67,Southern Beach Hotel & Resort Okinawa
394,Quelimane,MZ,77.0,clear sky,-17.88,36.89,Hotel Flamingo
397,Evans,US,79.0,broken clouds,33.53,-82.13,Select Corporate Housing - Augusta GA Furnished Apartments
399,Takoradze,GH,75.33,clear sky,4.88,-1.76,Raybow International Hotel
401,Mbanza-Ngungu,CD,77.7,overcast clouds,-5.25,14.87,Hotel Full Business
402,Lázaro Cárdenas,MX,83.07,light rain,17.96,-102.2,Collection O Hotel Quinta Antigua
407,Kushima,JP,77.0,light rain,31.46,131.23,Hanaoka
408,Praia,CV,82.09,few clouds,14.92,-23.51,LT Aparthotel
412,Tandaltī,SD,89.85,clear sky,13.02,31.87,منزل : الهادي محمد مساعد
415,Malakal,SS,77.11,clear sky,9.53,31.66,Nile Palace Hotel
416,Makakilo City,US,84.2,clear sky,21.35,-158.09,Marriott's Ko Olina Beach Club
418,San Cristobal,VE,89.6,scattered clouds,7.77,-72.22,Pirineos
419,Olavarría,AR,78.01,clear sky,-36.89,-60.32,Hotel Santa Rosa
420,Morondava,MG,75.25,clear sky,-20.28,44.28,La Case Bambou
423,Elko,US,87.01,clear sky,41.0,-115.5,
429,Maţāy,EG,89.19,clear sky,28.42,30.78,Nag Aespen
434,Żurrieq,MT,78.01,clear sky,35.83,14.47,Ta' Bertu Host Family Bed & Breakfast
435,Cho Dok,VN,79.43,moderate rain,10.7,105.12,Thanh Nam 2 Mini Hotel
441,Conde,BR,80.6,clear sky,-7.26,-34.91,Pousada Beija Flor
442,Havelock,US,78.01,overcast clouds,34.88,-76.9,Sherwood Motel
444,Narathiwat,TH,75.2,moderate rain,6.33,101.75,MUSOR
449,Erbil,IQ,84.2,clear sky,36.19,44.01,Erbil International Hotel
454,Anaconda,US,75.0,haze,46.13,-112.94,Trade Wind Motel
455,Puerto del Rosario,ES,77.0,few clouds,28.5,-13.86,Hotel JM Puerto del Rosario
459,Pozo Colorado,PY,87.13,broken clouds,-23.49,-58.8,Hospedaje la Amistad
461,Sabang,ID,83.75,light rain,5.89,95.32,Hotel Citra
462,Santiago del Estero,AR,88.92,clear sky,-27.8,-64.26,Hotel Urbano
468,Departamento de Maldonado,UY,75.2,clear sky,-34.67,-54.92,La Cimarrona
471,Châtellerault,FR,80.6,clear sky,46.8,0.53,La Gourmandine
472,Nassau,US,75.0,scattered clouds,40.75,-73.58,Hilton Garden Inn Westbury
475,Cabedelo,BR,80.6,clear sky,-6.98,-34.83,Lua Mansa Pousada
479,Kailua,US,84.2,scattered clouds,21.4,-157.74,Sheffield House Bed & Breakfast
480,Alugan,PH,77.38,light rain,12.22,125.48,BEMBEM RAIN FEED RESORT
481,Bandarbeyla,SO,76.62,clear sky,9.49,50.81,REER XOOSHLE GROUP
483,Sironj,IN,81.43,broken clouds,24.1,77.7,shri shyam palace sironj
484,Vila Velha,BR,81.0,clear sky,-20.33,-40.29,Hotel Vitória Palace
487,Mauá,BR,78.01,scattered clouds,-23.67,-46.46,Hotel Capriccio Mauá
490,Mt. Pleasant,US,84.2,mist,32.79,-79.86,Best Western Patriots Point
499,Tateyama,JP,82.0,overcast clouds,34.98,139.87,Tateyama Seaside Hotel
501,Ebéjico,CO,77.0,shower rain,6.33,-75.77,EL CHORRON
503,Tshikapa,CD,78.84,scattered clouds,-6.42,20.8,Hôtel Tshia-Muntu de Tshikapa
506,Beitbridge,ZW,75.24,broken clouds,-22.22,30.0,PETERS MOTEL & CONFERENCE CENTRE
510,Kānker,IN,78.37,light rain,20.27,81.49,STARiHOTEL Kanker
514,Wilmington,US,78.8,broken clouds,34.23,-77.94,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
520,Port Blair,IN,79.0,light rain,11.67,92.75,Fortune Resort Bay Island
521,Buala,SB,79.48,overcast clouds,-8.14,159.59,Maringe Lagoon Lodge
525,Jertih,MY,75.2,light rain,5.73,102.49,One Utama Hotel
528,Maragogi,BR,77.14,clear sky,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
531,Doka,SD,77.29,overcast clouds,13.52,35.77,
534,Alexandria,EG,80.55,clear sky,31.22,29.96,Royal Crown Hotel
537,Merauke,ID,79.0,overcast clouds,-8.47,140.33,
540,Marawi,PH,75.0,broken clouds,8.0,124.29,Derogongan Residence
543,Zaranj,AF,75.2,clear sky,30.97,61.88,غزنوی هوتل
548,Locri,IT,78.8,few clouds,38.24,16.26,Grand Hotel President
551,Rājpīpla,IN,78.33,overcast clouds,21.87,73.5,Government Guest House
552,Hamilton,US,82.0,clear sky,39.18,-84.53,Six Acres Bed & Breakfast
553,Vrises,GR,77.0,few clouds,35.49,23.89,Minoa Palace Resort
557,Keelung,TW,84.0,few clouds,25.13,121.74,East Coast Star Boutique Hotel
