City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Date
185,Heraclea,TR,37.51,34.05,68.25,28,0,5.5,clear sky,2020-09-17 19:24:16
186,Sri Aman,MY,1.24,111.46,77.0,94,93,1.59,overcast clouds,2020-09-17 19:24:17
187,Sitka,US,57.05,-135.33,55.4,71,1,2.42,clear sky,2020-09-17 19:24:17
188,Constitución,CL,-35.33,-72.42,62.19,65,0,17.4,clear sky,2020-09-17 19:19:28
189,Marrakesh,MA,31.63,-8.01,82.4,51,75,5.82,broken clouds,2020-09-17 19:24:18
190,Ocós,GT,14.51,-92.19,89.6,75,40,5.82,scattered clouds,2020-09-17 19:24:18
191,San Quintín,MX,30.48,-115.95,90.18,26,49,12.35,scattered clouds,2020-09-17 19:24:18
192,Nadym,RU,65.53,72.52,46.9,92,86,8.5,light rain,2020-09-17 19:24:18
193,Bathsheba,BB,13.22,-59.52,86.0,66,75,8.05,broken clouds,2020-09-17 19:24:19
194,Nemuro,JP,43.32,145.57,67.8,96,100,9.19,moderate rain,2020-09-17 19:24:19
195,Arraial do Cabo,BR,-22.97,-42.03,84.2,69,0,17.22,clear sky,2020-09-17 19:24:19
196,Bonavista,CA,48.65,-53.11,63.75,68,0,26.28,clear sky,2020-09-17 19:24:20
197,Vetas,CO,7.31,-72.87,73.4,78,40,11.41,scattered clouds,2020-09-17 19:24:20
198,Santa Cruz de la Sierra,BO,-17.8,-63.17,69.8,83,90,8.05,overcast clouds,2020-09-17 19:19:41
199,Chlórakas,CY,34.8,32.41,78.8,83,20,4.7,few clouds,2020-09-17 19:24:21
200,Khatanga,RU,71.97,102.5,46.72,81,0,6.98,clear sky,2020-09-17 19:24:21
201,Tucumã,BR,-0.18,-50.05,87.69,63,0,10.18,heavy intensity rain,2020-09-17 19:24:21
202,Okhotsk,RU,59.38,143.3,46.24,66,0,8.84,clear sky,2020-09-17 19:24:21
203,Magadan,RU,59.57,150.8,42.76,65,0,7.02,clear sky,2020-09-17 19:24:22
204,Tari,NG,12.41,4.49,80.35,76,99,3.53,overcast clouds,2020-09-17 19:24:22
205,Tura,IN,25.52,90.22,74.14,97,100,3.36,light rain,2020-09-17 19:24:22
206,Nanortalik,GL,60.14,-45.24,41.11,72,100,12.55,overcast clouds,2020-09-17 19:24:23
207,Zhigansk,RU,66.77,123.37,37.8,79,0,1.12,clear sky,2020-09-17 19:24:23
208,Pokhara,NP,28.23,83.98,71.08,81,86,2.24,overcast clouds,2020-09-17 19:24:23
209,Vuktyl,RU,63.86,57.31,39.69,76,100,7.16,overcast clouds,2020-09-17 19:24:23
210,Keminmaa,FI,65.86,24.82,35.6,100,100,1.12,overcast clouds,2020-09-17 19:24:24
211,Lugovoy,KZ,42.95,72.76,50.76,69,100,7.02,overcast clouds,2020-09-17 19:24:24
212,Pevek,RU,69.7,170.31,33.89,94,100,9.75,overcast clouds,2020-09-17 19:24:24
213,Nānākuli,US,21.39,-158.15,84.2,51,1,9.17,clear sky,2020-09-17 19:24:25
214,Turukhansk,RU,65.82,87.98,51.03,94,100,12.06,overcast clouds,2020-09-17 19:24:25
215,Esso,RU,55.93,158.7,41.05,81,77,4.5,broken clouds,2020-09-17 19:24:25
216,Sorong,ID,-0.88,131.25,77.41,85,100,4.88,light rain,2020-09-17 19:24:25
217,Menongue,AO,-14.66,17.69,69.91,24,88,5.08,overcast clouds,2020-09-17 19:24:26
218,Fort Nelson,CA,58.81,-122.7,48.2,76,75,3.36,broken clouds,2020-09-17 19:24:26
219,Port-Gentil,GA,-0.72,8.78,78.8,83,75,13.38,broken clouds,2020-09-17 19:24:26
220,Zigong,CN,29.34,104.78,63.9,86,16,2.91,light rain,2020-09-17 19:24:27
221,Mayskiy,RU,47.69,40.1,64.4,25,0,11.18,clear sky,2020-09-17 19:24:27
222,Hailar,CN,49.2,119.7,48.27,92,100,15.28,overcast clouds,2020-09-17 19:24:28
223,Ust'-Ilimsk,RU,58.0,102.66,45.18,77,100,3.76,overcast clouds,2020-09-17 19:24:28
224,Glasgow,GB,55.87,-4.26,57.99,82,43,2.24,scattered clouds,2020-09-17 19:24:29
225,Faanui,PF,-16.48,-151.75,77.95,77,6,15.3,light rain,2020-09-17 19:24:29
226,Vila Franca do Campo,PT,37.72,-25.43,69.8,64,20,11.41,few clouds,2020-09-17 19:24:29
227,Luganville,VU,-15.53,167.17,78.8,83,75,3.36,broken clouds,2020-09-17 19:24:30
228,Nyaunglebin,MM,17.95,96.73,77.49,95,100,3.13,overcast clouds,2020-09-17 19:24:30
229,Shimoda,JP,34.67,138.95,73.0,94,100,17.16,light rain,2020-09-17 19:24:30
230,Lufilufi,WS,-13.87,-171.6,82.4,78,20,5.82,few clouds,2020-09-17 19:24:30
231,Apac,UG,1.98,32.54,69.8,81,92,2.33,overcast clouds,2020-09-17 19:24:31
232,Katsuura,JP,35.13,140.3,82.0,85,93,8.01,overcast clouds,2020-09-17 19:24:31
233,Saint George,US,37.1,-113.58,93.0,13,1,4.7,clear sky,2020-09-17 19:20:07
234,Tignère,CM,7.37,12.65,65.97,97,73,2.66,broken clouds,2020-09-17 19:24:31
235,Vung Tau,VN,10.35,107.08,80.6,83,100,17.65,moderate rain,2020-09-17 19:24:32
236,Taoudenni,ML,22.68,-3.98,97.29,12,0,12.08,clear sky,2020-09-17 19:24:32
237,Vardø,NO,70.37,31.11,44.6,75,100,14.99,overcast clouds,2020-09-17 19:24:33
238,Tromsø,NO,69.65,18.96,46.4,75,75,20.8,light intensity shower rain,2020-09-17 19:24:33
239,Lishui,CN,28.46,119.91,71.46,89,100,3.18,light rain,2020-09-17 19:24:33
240,Daşoguz,TM,41.84,59.97,51.8,43,0,2.24,clear sky,2020-09-17 19:24:34
241,Bilibino,RU,68.05,166.44,29.48,96,64,1.57,broken clouds,2020-09-17 19:24:34
242,Maceió,BR,-9.67,-35.74,80.6,57,0,9.17,clear sky,2020-09-17 19:24:34
243,Dunedin,NZ,-45.87,170.5,46.0,47,0,21.99,clear sky,2020-09-17 19:23:24
244,Nikolskoye,RU,59.7,30.79,48.2,87,90,11.18,overcast clouds,2020-09-17 19:24:34
245,Prigorodnyy,RU,51.77,55.27,39.2,93,19,4.47,few clouds,2020-09-17 19:24:35
246,Nizhniy Kuranakh,RU,58.84,125.49,37.49,86,2,1.32,clear sky,2020-09-17 19:24:35
247,Batemans Bay,AU,-35.72,150.18,53.01,94,100,2.73,overcast clouds,2020-09-17 19:24:35
248,Rovaniemi,FI,66.5,25.72,39.2,86,100,1.12,overcast clouds,2020-09-17 19:24:35
249,Serebryansk,KZ,49.69,83.29,57.2,62,90,8.95,overcast clouds,2020-09-17 19:24:36
250,Lékoni,GA,-1.58,14.26,76.28,80,100,3.02,moderate rain,2020-09-17 19:24:36
251,Suntar,RU,62.14,117.63,45.36,85,80,3.53,broken clouds,2020-09-17 19:24:36
252,Vila do Maio,CV,15.13,-23.22,82.38,76,0,4.74,clear sky,2020-09-17 19:24:37
253,North Vanlaiphai,IN,23.13,93.07,63.25,100,100,1.36,light rain,2020-09-17 19:24:37
254,Koslan,RU,63.46,48.9,41.77,80,100,5.35,overcast clouds,2020-09-17 19:24:37
255,Hatillo,PR,18.49,-66.83,88.0,66,1,14.99,clear sky,2020-09-17 19:24:37
256,Vertou,FR,47.17,-1.47,80.6,36,34,8.05,scattered clouds,2020-09-17 19:24:38
257,Burnie,AU,-41.07,145.92,45.0,87,92,1.01,overcast clouds,2020-09-17 19:24:38
258,‘Āhuimanu,US,21.44,-157.84,84.2,58,40,8.05,scattered clouds,2020-09-17 19:24:39
259,Port Lincoln,AU,-34.73,135.87,59.85,81,97,20.67,overcast clouds,2020-09-17 19:24:39
260,Dubai,AE,25.26,55.3,89.6,75,0,5.82,clear sky,2020-09-17 19:21:13
261,Srednekolymsk,RU,67.45,153.68,35.33,88,100,6.06,overcast clouds,2020-09-17 19:24:40
262,Longonjo,AO,-12.91,15.25,69.76,42,40,2.06,scattered clouds,2020-09-17 19:24:40
263,Rawson,AR,-43.3,-65.1,59.68,32,59,42.19,broken clouds,2020-09-17 19:24:40
264,Fasa,IR,28.94,53.65,77.0,16,0,6.93,clear sky,2020-09-17 19:24:41
265,Reinosa,ES,43.0,-4.14,78.01,75,100,1.99,moderate rain,2020-09-17 19:24:41
266,Minnedosa,CA,50.25,-99.84,50.0,37,75,4.7,broken clouds,2020-09-17 19:24:41
267,Ouadda,CF,8.08,22.4,72.0,89,100,4.38,overcast clouds,2020-09-17 19:24:42
268,San Rafael,AR,-34.62,-68.33,84.52,13,66,1.41,broken clouds,2020-09-17 19:20:36
269,Janakkala,FI,60.9,24.6,48.99,94,66,1.01,broken clouds,2020-09-17 19:24:43
270,São João da Barra,BR,-21.64,-41.05,82.4,58,0,20.8,clear sky,2020-09-17 19:24:43
271,Kyren,RU,51.68,102.14,46.94,54,26,2.59,scattered clouds,2020-09-17 19:24:43
272,Zinder,NE,13.81,8.99,86.0,62,20,4.7,few clouds,2020-09-17 19:24:43
273,Colesberg,ZA,-30.72,25.1,59.41,29,0,4.45,clear sky,2020-09-17 19:24:44
274,Shirokiy,RU,49.76,129.52,50.11,94,18,6.33,few clouds,2020-09-17 19:24:44
275,Esim,GH,4.87,-2.24,75.6,86,41,8.21,scattered clouds,2020-09-17 19:24:45
276,Casablanca,MA,33.59,-7.62,75.2,69,100,4.7,overcast clouds,2020-09-17 19:23:56
277,Hollins,US,37.34,-79.94,62.6,93,90,6.93,moderate rain,2020-09-17 19:24:45
278,Mount Gambier,AU,-37.83,140.77,50.0,81,90,9.17,overcast clouds,2020-09-17 19:24:46
279,Avera,US,33.19,-82.53,78.01,79,90,8.05,overcast clouds,2020-09-17 19:24:46
280,High Level,CA,58.52,-117.14,51.8,66,75,9.17,broken clouds,2020-09-17 19:23:39
281,Wonthaggi,AU,-38.6,145.59,53.01,89,65,14.54,broken clouds,2020-09-17 19:24:47
282,Almeirim,BR,-1.52,-52.58,95.9,39,1,5.57,clear sky,2020-09-17 19:24:47
283,Gryazovets,RU,58.88,40.25,58.35,95,100,12.15,light rain,2020-09-17 19:24:47
284,Norrtälje,SE,59.76,18.7,52.0,80,53,5.82,broken clouds,2020-09-17 19:24:47
285,Bariloche,AR,-41.15,-71.31,46.4,61,40,32.21,moderate rain,2020-09-17 19:24:48
286,Mikkeli,FI,61.69,27.27,46.0,87,90,9.17,overcast clouds,2020-09-17 19:24:48
287,Mount Isa,AU,-20.73,139.5,66.2,48,40,3.36,scattered clouds,2020-09-17 19:24:48
288,Dingle,PH,11.0,122.67,75.0,92,100,2.73,overcast clouds,2020-09-17 19:24:49
289,Caravelas,BR,-17.71,-39.25,78.19,57,0,8.81,clear sky,2020-09-17 19:24:49
290,Khani,GE,41.96,42.96,75.2,53,0,24.16,clear sky,2020-09-17 19:24:49
291,Sisauli,IN,29.42,77.47,83.46,53,23,4.5,few clouds,2020-09-17 19:24:50
292,Yeppoon,AU,-23.13,150.73,64.4,88,6,6.93,clear sky,2020-09-17 19:24:50
293,Pullman,US,46.73,-117.18,75.2,29,90,5.82,haze,2020-09-17 19:23:01
294,Pilar,BR,-9.6,-35.96,80.6,57,0,9.17,clear sky,2020-09-17 19:24:50
295,Michigan City,US,41.71,-86.89,68.0,64,1,12.75,clear sky,2020-09-17 19:24:51
296,Richards Bay,ZA,-28.78,32.04,66.79,70,70,4.74,broken clouds,2020-09-17 19:24:51
297,Pudozh,RU,61.81,36.53,44.47,92,100,20.4,light rain,2020-09-17 19:24:51
298,San Patricio,MX,19.22,-104.7,89.6,66,40,9.17,scattered clouds,2020-09-17 19:24:52
299,Fukuechō,JP,32.69,128.84,73.6,93,100,14.88,light rain,2020-09-17 19:24:52
300,Isangel,VU,-19.55,169.27,69.8,94,75,9.06,broken clouds,2020-09-17 19:24:52
301,Korla,CN,41.76,86.15,70.0,57,0,3.0,clear sky,2020-09-17 19:24:52
302,Ōarai,JP,36.32,140.6,84.0,88,75,8.05,broken clouds,2020-09-17 19:24:53
303,Coquimbo,CL,-29.95,-71.34,59.0,77,3,13.87,clear sky,2020-09-17 19:24:53
304,Dalby,AU,-27.18,151.27,50.0,95,0,5.57,clear sky,2020-09-17 19:24:54
305,Sydney,AU,-33.87,151.21,60.01,87,75,10.29,light intensity drizzle,2020-09-17 19:21:02
306,Lüderitz,NA,-26.65,15.16,59.76,68,0,12.62,clear sky,2020-09-17 19:24:54
307,George,ZA,-33.96,22.46,53.6,93,0,3.36,clear sky,2020-09-17 19:24:55
308,Dzerzhinsk,RU,56.24,43.46,61.0,63,75,13.42,broken clouds,2020-09-17 19:24:55
309,Nome,US,64.5,-165.41,50.0,70,90,14.99,overcast clouds,2020-09-17 19:21:47
310,Piranshahr,IR,36.7,45.14,62.78,29,0,3.83,clear sky,2020-09-17 19:24:55
311,Coyhaique,CL,-45.58,-72.07,44.6,70,75,4.7,light intensity shower rain,2020-09-17 19:24:55
312,Soe,ID,-9.86,124.28,62.78,100,97,2.73,overcast clouds,2020-09-17 19:24:56
313,Neuquén,AR,-38.95,-68.06,75.2,15,72,25.28,broken clouds,2020-09-17 19:20:21
314,İdil,TR,37.34,41.89,77.43,25,0,5.12,clear sky,2020-09-17 19:24:56
315,Tabat,ID,-2.63,115.23,75.02,88,57,0.89,broken clouds,2020-09-17 19:24:56
316,Tarakan,ID,3.3,117.63,79.18,82,87,5.95,overcast clouds,2020-09-17 19:24:57
317,Stillwater,US,36.12,-97.06,84.2,54,75,10.29,broken clouds,2020-09-17 19:22:17
318,Geraldton,AU,-28.77,114.6,46.4,70,0,5.82,clear sky,2020-09-17 19:24:57
319,Bonfim,BR,3.08,-59.95,89.83,54,93,1.57,light rain,2020-09-17 19:24:57
320,Dolinsk,RU,47.35,142.8,60.8,100,75,4.47,mist,2020-09-17 19:24:58
321,Torbay,CA,47.67,-52.73,66.99,68,75,32.21,broken clouds,2020-09-17 19:24:58
322,Teguise,ES,29.06,-13.56,78.8,65,20,6.93,few clouds,2020-09-17 19:24:58
323,Vostok,RU,46.49,135.88,46.92,100,7,4.05,clear sky,2020-09-17 19:24:59
324,Bambous Virieux,MU,-20.34,57.76,72.0,73,75,14.99,broken clouds,2020-09-17 19:24:59
325,Birao,CF,10.28,22.79,75.78,88,0,3.85,moderate rain,2020-09-17 19:24:59
326,Lethem,GY,3.38,-59.8,87.12,64,100,4.59,moderate rain,2020-09-17 19:24:59
327,Yumen,CN,40.28,97.2,53.55,35,0,7.76,clear sky,2020-09-17 19:25:00
328,Glendive,US,47.11,-104.71,69.01,45,1,4.47,clear sky,2020-09-17 19:25:01
329,Kushmurun,KZ,52.45,64.63,51.4,85,59,13.98,broken clouds,2020-09-17 19:25:01
330,Labuhan,ID,-6.88,112.21,77.52,80,82,7.29,broken clouds,2020-09-17 19:25:01
331,Launceston,AU,-41.45,147.17,42.8,81,90,3.02,overcast clouds,2020-09-17 19:20:46
332,Tacoronte,ES,28.48,-16.41,73.99,93,75,20.8,broken clouds,2020-09-17 19:25:02
333,Tessalit,ML,20.2,1.01,93.6,25,75,16.49,broken clouds,2020-09-17 19:25:02
334,Chabahar,IR,25.29,60.64,82.4,69,0,9.42,clear sky,2020-09-17 19:25:03
335,Kumul,CN,42.8,93.45,66.88,24,0,1.45,clear sky,2020-09-17 19:25:03
336,Tiznit Province,MA,29.58,-9.5,75.47,53,100,8.21,light rain,2020-09-17 19:25:04
337,Padampur,IN,29.68,73.62,94.08,38,0,10.54,clear sky,2020-09-17 19:23:10
338,Mumbwa,ZM,-14.98,27.06,74.07,25,0,5.46,clear sky,2020-09-17 19:25:04
339,Wahiawā,US,21.5,-158.02,84.2,61,20,10.29,few clouds,2020-09-17 19:25:05
340,Yicheng,CN,31.37,119.87,69.01,74,100,8.77,moderate rain,2020-09-17 19:25:05
341,Brigantine,US,39.41,-74.36,75.99,69,20,8.05,few clouds,2020-09-17 19:24:36
342,Mareeba,AU,-17.0,145.43,73.4,88,40,9.17,light intensity shower rain,2020-09-17 19:25:05
343,Half Moon Bay,US,37.46,-122.43,75.99,82,40,6.93,scattered clouds,2020-09-17 19:25:06
344,Ostrovnoy,RU,68.05,39.51,40.95,86,0,4.52,clear sky,2020-09-17 19:25:06
345,Itupiranga,BR,-5.13,-49.33,95.0,41,40,3.06,scattered clouds,2020-09-17 19:25:06
346,Likasi,CD,-10.98,26.73,75.76,30,92,2.59,overcast clouds,2020-09-17 19:25:07
347,Kapuskasing,CA,49.42,-82.43,48.2,39,20,12.75,few clouds,2020-09-17 19:20:41
348,Vauvert,FR,43.7,4.28,73.99,88,0,1.12,clear sky,2020-09-17 19:25:07
349,Ust-Tsilma,RU,65.44,52.15,36.36,88,23,4.03,few clouds,2020-09-17 19:25:07
350,Gouré,NE,13.98,10.27,91.18,37,0,7.65,clear sky,2020-09-17 19:25:08
351,Challans,FR,46.84,-1.87,80.01,48,68,15.03,broken clouds,2020-09-17 19:25:08
352,Pāndoh,IN,31.68,77.05,72.81,62,0,4.32,clear sky,2020-09-17 19:25:08
353,Ulkan,RU,57.24,107.32,41.83,84,0,2.75,clear sky,2020-09-17 19:25:09
354,Aban,RU,56.67,96.06,53.1,89,20,8.48,few clouds,2020-09-17 19:25:09
355,Chimbote,PE,-9.09,-78.58,65.7,70,16,9.89,few clouds,2020-09-17 19:25:09
356,Buraidah,SA,26.33,43.98,91.4,18,0,9.17,clear sky,2020-09-17 19:25:09
357,Lake Shasta,US,40.68,-122.37,84.99,27,0,5.28,clear sky,2020-09-17 19:25:10
358,Saskylakh,RU,71.92,114.08,47.12,81,0,9.08,clear sky,2020-09-17 19:25:10
359,Mezhdurechenskiy,RU,59.6,65.93,46.65,87,93,8.37,overcast clouds,2020-09-17 19:25:10
360,Verāval,IN,20.9,70.37,81.39,81,100,9.06,overcast clouds,2020-09-17 19:25:10
361,Saryg-Sep,RU,51.5,95.6,47.37,61,52,3.58,broken clouds,2020-09-17 19:25:11
362,Altamira,BR,-3.2,-52.21,93.2,56,40,5.82,scattered clouds,2020-09-17 19:20:25
363,Carauari,BR,-4.88,-66.9,95.97,39,90,2.26,overcast clouds,2020-09-17 19:25:11
364,Hambantota,LK,6.12,81.12,78.8,94,82,6.93,broken clouds,2020-09-17 19:25:12
365,Kavaratti,IN,10.57,72.64,81.88,81,92,20.47,light rain,2020-09-17 19:25:12
366,Chulym,RU,55.1,80.96,45.73,82,1,9.15,clear sky,2020-09-17 19:25:12
367,Waldoboro,US,44.1,-69.38,72.0,68,1,10.29,clear sky,2020-09-17 19:25:12
368,Siquijor,PH,9.21,123.52,77.0,88,90,4.7,overcast clouds,2020-09-17 19:25:13
369,Nioro,GM,13.35,-15.75,79.92,84,35,9.8,scattered clouds,2020-09-17 19:25:13
370,Fort Saint James,CA,54.43,-124.25,69.73,53,9,1.3,clear sky,2020-09-17 19:25:14
371,Xinyu,CN,27.8,114.93,66.63,83,100,5.91,light rain,2020-09-17 19:25:14
