City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Date
372,Esperance,AU,-33.87,121.9,48.2,100,75,5.82,broken clouds,2020-09-17 19:25:14
373,Arlit,NE,18.74,7.39,80.31,57,100,21.74,moderate rain,2020-09-17 19:25:14
374,Udachny,RU,66.42,112.4,46.4,70,1,6.71,clear sky,2020-09-17 19:25:15
375,Jumla,NP,29.27,82.18,61.7,69,97,1.23,overcast clouds,2020-09-17 19:25:15
376,Asău,RO,46.43,26.4,75.2,60,0,16.11,clear sky,2020-09-17 19:25:15
377,Yangshan,CN,28.76,115.03,61.92,95,100,3.49,light rain,2020-09-17 19:25:15
378,Rock Springs,US,41.59,-109.2,75.2,17,1,9.17,clear sky,2020-09-17 19:23:59
379,Council Bluffs,US,41.26,-95.86,70.0,49,90,5.82,smoke,2020-09-17 19:24:05
380,Paka,MY,4.64,103.44,75.2,100,100,1.12,overcast clouds,2020-09-17 19:25:16
381,Port Hardy,CA,50.7,-127.42,60.8,87,90,3.36,smoke,2020-09-17 19:25:16
382,Karpathos,GR,35.51,27.21,78.8,88,0,5.82,clear sky,2020-09-17 19:25:17
383,Leh,IN,34.17,77.58,54.46,37,0,5.14,clear sky,2020-09-17 19:25:17
384,Thinadhoo,MV,0.53,72.93,82.56,78,1,11.86,clear sky,2020-09-17 19:25:17
385,Honiara,SB,-9.43,159.95,75.2,94,75,5.82,broken clouds,2020-09-17 19:23:54
386,Alice Springs,AU,-23.7,133.88,75.2,41,40,12.75,scattered clouds,2020-09-17 19:24:36
387,Sola,VU,-13.88,167.55,82.4,78,75,23.42,broken clouds,2020-09-17 19:25:18
388,Belmonte,BR,-15.86,-38.88,78.8,57,0,12.75,clear sky,2020-09-17 19:25:18
389,Matagami,CA,49.75,-77.63,48.2,42,1,10.29,clear sky,2020-09-17 19:25:18
390,Abu Samrah,SY,35.3,37.18,74.62,45,0,8.3,clear sky,2020-09-17 19:25:18
391,Manzhouli,CN,49.6,117.43,49.08,83,100,13.89,light rain,2020-09-17 19:25:19
392,Grafton,US,42.21,-71.69,75.99,49,1,9.17,clear sky,2020-09-17 19:25:19
393,Itoman,JP,26.12,127.67,82.4,88,75,10.29,broken clouds,2020-09-17 19:25:19
394,Quelimane,MZ,-17.88,36.89,77.0,73,0,21.92,clear sky,2020-09-17 19:25:20
395,Grand-Santi,GF,4.25,-54.38,91.99,49,78,2.68,broken clouds,2020-09-17 19:25:20
396,Kisangani,CD,0.52,25.2,70.72,96,100,2.53,light rain,2020-09-17 19:25:20
397,Evans,US,33.53,-82.13,79.0,83,75,3.36,broken clouds,2020-09-17 19:25:21
398,Ilulissat,GL,69.22,-51.1,37.4,69,75,8.05,broken clouds,2020-09-17 19:25:21
399,Takoradze,GH,4.88,-1.76,75.33,87,2,9.31,clear sky,2020-09-17 19:25:21
400,Yerofey Pavlovich,RU,53.97,121.97,42.35,82,100,5.57,overcast clouds,2020-09-17 19:25:21
401,Mbanza-Ngungu,CD,-5.25,14.87,77.7,59,89,6.13,overcast clouds,2020-09-17 19:25:22
402,Lázaro Cárdenas,MX,17.96,-102.2,83.07,75,63,4.03,light rain,2020-09-17 19:25:22
403,Kibala,TD,9.11,18.35,71.6,94,75,2.24,thunderstorm with light rain,2020-09-17 19:25:22
404,Lavrentiya,RU,65.58,-171.0,42.66,86,39,8.57,scattered clouds,2020-09-17 19:25:23
405,Varhaug,NO,58.61,5.65,50.0,99,0,7.07,clear sky,2020-09-17 19:25:23
406,Saint-Joseph,RE,-21.37,55.62,68.0,64,28,5.82,scattered clouds,2020-09-17 19:25:23
407,Kushima,JP,31.46,131.23,77.0,94,37,5.01,light rain,2020-09-17 19:25:23
408,Praia,CV,14.92,-23.51,82.09,77,11,6.17,few clouds,2020-09-17 19:25:24
409,Umm Kaddadah,SD,13.6,26.69,95.58,26,0,6.04,clear sky,2020-09-17 19:25:24
410,Aksarka,RU,66.56,67.8,47.03,84,100,12.26,light rain,2020-09-17 19:25:24
411,Yamada,JP,39.47,141.95,71.58,86,100,6.24,overcast clouds,2020-09-17 19:25:25
412,Tandaltī,SD,13.02,31.87,89.85,42,0,8.68,clear sky,2020-09-17 19:25:25
413,São Félix do Xingu,BR,-6.64,-51.99,102.76,20,59,1.74,broken clouds,2020-09-17 19:25:25
414,Balkhash,KZ,46.84,74.98,57.67,42,0,22.62,clear sky,2020-09-17 19:25:26
415,Malakal,SS,9.53,31.66,77.11,78,0,1.86,clear sky,2020-09-17 19:25:26
416,Makakilo City,US,21.35,-158.09,84.2,51,1,9.17,clear sky,2020-09-17 19:25:26
417,Paamiut,GL,61.99,-49.67,41.4,69,100,15.19,overcast clouds,2020-09-17 19:25:27
418,San Cristobal,VE,7.77,-72.22,89.6,52,40,9.17,scattered clouds,2020-09-17 19:25:27
419,Olavarría,AR,-36.89,-60.32,78.01,27,6,7.0,clear sky,2020-09-17 19:25:27
420,Morondava,MG,-20.28,44.28,75.25,86,0,8.3,clear sky,2020-09-17 19:25:27
421,Marau,BR,-28.45,-52.2,70.77,82,20,4.83,light rain,2020-09-17 19:25:28
422,Cornereva,RO,45.07,22.42,64.81,64,14,3.18,few clouds,2020-09-17 19:25:28
423,Elko,US,41.0,-115.5,87.01,19,1,8.34,clear sky,2020-09-17 19:20:36
424,Thessalon,CA,46.25,-83.57,55.4,43,1,4.7,clear sky,2020-09-17 19:25:28
425,Santa Vitória do Palmar,BR,-33.52,-53.37,68.52,60,0,6.96,clear sky,2020-09-17 19:25:29
426,Clyde River,CA,70.47,-68.59,41.0,60,75,11.41,broken clouds,2020-09-17 19:25:29
427,Krasnosel'kup,RU,65.7,82.47,46.17,90,0,12.48,clear sky,2020-09-17 19:25:29
428,Rivers,CA,50.03,-100.24,50.0,37,75,4.7,broken clouds,2020-09-17 19:25:30
429,Maţāy,EG,28.42,30.78,89.19,30,0,14.79,clear sky,2020-09-17 19:25:30
430,Troitsko-Pechorsk,RU,62.71,56.2,37.78,82,100,4.83,overcast clouds,2020-09-17 19:25:30
431,Ballina,AU,-28.87,153.57,57.0,93,6,4.63,clear sky,2020-09-17 19:25:30
432,Carballo,ES,43.21,-8.69,60.8,100,40,4.7,shower rain,2020-09-17 19:24:55
433,Iqaluit,CA,63.75,-68.51,41.0,60,75,4.7,broken clouds,2020-09-17 19:21:29
434,Żurrieq,MT,35.83,14.47,78.01,88,0,14.99,clear sky,2020-09-17 19:25:31
435,Cho Dok,VN,10.7,105.12,79.43,87,100,5.84,moderate rain,2020-09-17 19:25:31
436,Collipulli,CL,-37.95,-72.43,66.2,55,75,6.93,broken clouds,2020-09-17 19:25:32
437,Monroe,US,43.15,-77.68,64.4,63,75,13.87,broken clouds,2020-09-17 19:25:30
438,Chara,RU,56.91,118.26,41.18,75,79,3.11,broken clouds,2020-09-17 19:25:32
439,Kamenskiy,RU,50.89,45.49,55.49,44,49,11.03,scattered clouds,2020-09-17 19:25:32
440,Bengkulu,ID,-3.8,102.27,74.44,90,85,4.9,overcast clouds,2020-09-17 19:25:33
441,Conde,BR,-7.26,-34.91,80.6,65,0,16.11,clear sky,2020-09-17 19:25:33
442,Havelock,US,34.88,-76.9,78.01,94,90,3.36,overcast clouds,2020-09-17 19:20:56
443,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,50.0,100,100,8.95,overcast clouds,2020-09-17 19:24:05
444,Narathiwat,TH,6.33,101.75,75.2,88,20,2.24,moderate rain,2020-09-17 19:25:33
445,Havøysund,NO,71.0,24.66,46.4,81,75,11.41,light intensity shower rain,2020-09-17 19:25:34
446,Tottori-shi,JP,35.5,134.23,71.69,93,100,8.48,moderate rain,2020-09-17 19:25:34
447,Tianpeng,CN,30.99,103.94,68.0,88,39,2.24,scattered clouds,2020-09-17 19:25:34
448,Cabo San Lucas,MX,22.89,-109.91,91.4,62,40,9.17,scattered clouds,2020-09-17 19:25:34
449,Erbil,IQ,36.19,44.01,84.2,13,0,3.06,clear sky,2020-09-17 19:25:35
450,Loukhi,RU,66.08,33.04,38.98,88,0,4.29,clear sky,2020-09-17 19:25:35
451,Antofagasta,CL,-23.65,-70.4,59.0,72,20,12.75,few clouds,2020-09-17 19:25:34
452,Podporozh'ye,RU,60.91,34.17,48.6,95,100,10.78,moderate rain,2020-09-17 19:25:36
453,Podor,MR,16.65,-14.96,93.2,56,0,6.93,clear sky,2020-09-17 19:25:36
454,Anaconda,US,46.13,-112.94,75.0,18,1,3.36,haze,2020-09-17 19:25:36
455,Puerto del Rosario,ES,28.5,-13.86,77.0,69,20,14.99,few clouds,2020-09-17 19:25:36
456,Raudeberg,NO,61.99,5.14,54.0,60,100,31.38,light rain,2020-09-17 19:25:37
457,Tokur,RU,53.13,132.9,43.29,96,100,5.01,light rain,2020-09-17 19:25:37
458,Aasiaat,GL,68.71,-52.87,36.34,81,86,5.93,overcast clouds,2020-09-17 19:25:37
459,Pozo Colorado,PY,-23.49,-58.8,87.13,30,51,3.6,broken clouds,2020-09-17 19:25:37
460,Port Macquarie,AU,-31.43,152.92,57.99,91,29,12.55,scattered clouds,2020-09-17 19:25:38
461,Sabang,ID,5.89,95.32,83.75,73,100,21.52,light rain,2020-09-17 19:25:38
462,Santiago del Estero,AR,-27.8,-64.26,88.92,16,0,6.85,clear sky,2020-09-17 19:25:38
463,Lata,PT,40.16,-8.33,70.0,85,24,2.21,light rain,2020-09-17 19:25:37
464,Pierre,US,44.37,-100.35,71.01,45,1,11.41,clear sky,2020-09-17 19:25:38
465,Guerrero Negro,MX,27.98,-114.06,96.04,23,0,7.07,clear sky,2020-09-17 19:25:39
466,Snezhnogorsk,RU,69.19,33.25,35.6,100,40,4.47,scattered clouds,2020-09-17 19:25:39
467,Borogontsy,RU,62.67,131.17,37.76,80,0,2.42,clear sky,2020-09-17 19:25:39
468,Departamento de Maldonado,UY,-34.67,-54.92,75.2,36,0,9.17,clear sky,2020-09-17 19:22:26
469,Aginskoye,RU,51.1,114.53,41.04,80,0,6.96,clear sky,2020-09-17 19:25:40
470,Flin Flon,CA,54.77,-101.86,50.0,43,20,5.82,few clouds,2020-09-17 19:25:40
471,Châtellerault,FR,46.8,0.53,80.6,39,0,9.17,clear sky,2020-09-17 19:25:40
472,Nassau,US,40.75,-73.58,75.0,69,40,9.17,scattered clouds,2020-09-17 19:21:53
473,Rawdon,CA,46.05,-73.72,62.01,46,0,2.19,clear sky,2020-09-17 19:25:37
474,Pisz,PL,53.63,21.81,51.8,71,40,9.17,scattered clouds,2020-09-17 19:25:41
475,Cabedelo,BR,-6.98,-34.83,80.6,65,0,16.11,clear sky,2020-09-17 19:25:41
476,Mollendo,PE,-17.02,-72.01,62.98,73,82,8.14,broken clouds,2020-09-17 19:25:41
477,Iara,RO,46.55,23.52,68.0,64,40,9.17,light rain,2020-09-17 19:25:42
478,Baykit,RU,61.67,96.37,52.5,75,92,6.24,overcast clouds,2020-09-17 19:25:42
479,Kailua,US,21.4,-157.74,84.2,58,40,8.05,scattered clouds,2020-09-17 19:25:42
480,Alugan,PH,12.22,125.48,77.38,82,100,4.79,light rain,2020-09-17 19:25:42
481,Bandarbeyla,SO,9.49,50.81,76.62,85,2,30.33,clear sky,2020-09-17 19:25:43
482,Chingirlau,KZ,51.09,54.08,47.1,76,100,2.21,overcast clouds,2020-09-17 19:25:43
483,Sironj,IN,24.1,77.7,81.43,64,72,3.11,broken clouds,2020-09-17 19:25:43
484,Vila Velha,BR,-20.33,-40.29,81.0,61,0,19.46,clear sky,2020-09-17 19:25:14
485,Margate,GB,51.38,1.39,63.0,67,0,3.0,clear sky,2020-09-17 19:25:44
486,Alekseyevka,RU,50.63,38.69,67.23,27,0,15.46,clear sky,2020-09-17 19:25:44
487,Mauá,BR,-23.67,-46.46,78.01,61,30,4.7,scattered clouds,2020-09-17 19:25:44
488,Te Anau,NZ,-45.42,167.72,36.9,86,100,6.51,overcast clouds,2020-09-17 19:24:40
489,Arkhangelsk,RU,64.54,40.54,42.8,75,40,11.18,scattered clouds,2020-09-17 19:25:44
490,Mt. Pleasant,US,32.79,-79.86,84.2,89,90,19.46,mist,2020-09-17 19:21:00
491,Ust-Kuyga,RU,70.02,135.6,46.24,80,100,6.71,light rain,2020-09-17 19:25:45
492,Verkhoyansk,RU,67.54,133.38,39.33,78,14,2.73,few clouds,2020-09-17 19:25:45
493,Progreso,MX,21.28,-89.67,95.0,59,75,10.29,broken clouds,2020-09-17 19:25:45
494,Mongoumba,CF,3.64,18.59,71.67,98,100,4.97,light rain,2020-09-17 19:25:45
495,Saint-Ambroise,CA,48.55,-71.33,50.0,46,20,11.41,few clouds,2020-09-17 19:25:46
496,Kargasok,RU,59.06,80.86,47.73,94,100,3.13,overcast clouds,2020-09-17 19:25:46
497,Zhezkazgan,KZ,47.8,67.71,54.12,65,100,14.74,overcast clouds,2020-09-17 19:25:46
498,Yangi Marg`ilon,UZ,40.43,71.72,60.8,44,57,260.16,broken clouds,2020-09-17 19:25:46
499,Tateyama,JP,34.98,139.87,82.0,85,100,8.01,overcast clouds,2020-09-17 19:25:47
500,Bundaberg,AU,-24.85,152.35,61.0,93,40,5.82,scattered clouds,2020-09-17 19:21:19
501,Ebéjico,CO,6.33,-75.77,77.0,53,75,5.82,shower rain,2020-09-17 19:25:47
502,Tepelenë,AL,40.3,20.02,64.99,86,100,1.01,light rain,2020-09-17 19:25:47
503,Tshikapa,CD,-6.42,20.8,78.84,64,45,2.48,scattered clouds,2020-09-17 19:25:47
504,Bulgan,MN,48.81,103.53,45.72,73,0,1.81,clear sky,2020-09-17 19:25:48
505,Sahuaripa,MX,29.05,-109.23,92.91,28,0,5.35,clear sky,2020-09-17 19:25:48
506,Beitbridge,ZW,-22.22,30.0,75.24,59,80,20.45,broken clouds,2020-09-17 19:25:48
507,Sisimiut,GL,66.94,-53.67,39.22,71,52,4.59,broken clouds,2020-09-17 19:25:49
508,Ketchikan,US,55.34,-131.65,62.6,72,1,3.36,clear sky,2020-09-17 19:25:49
509,Kruglolesskoye,RU,44.66,42.81,62.6,39,0,11.18,clear sky,2020-09-17 19:25:49
510,Kānker,IN,20.27,81.49,78.37,86,100,3.0,light rain,2020-09-17 19:25:50
511,Urbano Santos,BR,-3.21,-43.4,97.39,30,81,2.89,broken clouds,2020-09-17 19:24:53
512,Gornopravdinsk,RU,60.05,69.9,49.44,95,100,7.67,light rain,2020-09-17 19:25:50
513,Charcas,MX,23.13,-101.12,69.3,59,60,2.57,light rain,2020-09-17 19:25:50
514,Wilmington,US,34.23,-77.94,78.8,88,75,11.59,broken clouds,2020-09-17 19:22:50
515,Zhangjiakou Shi Xuanhua Qu,CN,40.61,115.04,53.71,44,0,3.04,clear sky,2020-09-17 19:25:50
516,Rome,US,43.21,-75.46,62.01,82,90,3.06,overcast clouds,2020-09-17 19:23:20
517,Preobrazheniye,RU,42.9,133.91,58.86,89,100,5.03,overcast clouds,2020-09-17 19:25:51
518,Mahajanga,MG,-15.72,46.32,71.6,88,20,4.7,few clouds,2020-09-17 19:25:51
519,Crawley,GB,51.11,-0.18,59.0,72,0,13.87,clear sky,2020-09-17 19:25:51
520,Port Blair,IN,11.67,92.75,79.0,89,100,20.04,light rain,2020-09-17 19:25:52
521,Buala,SB,-8.14,159.59,79.48,81,100,10.71,overcast clouds,2020-09-17 19:25:06
522,Betioky,MG,-23.72,44.38,74.23,36,0,4.99,clear sky,2020-09-17 19:25:52
523,Priozyornoye,UA,45.27,36.33,71.06,63,0,5.28,clear sky,2020-09-17 19:25:52
524,Ust'-Omchug,RU,61.15,149.63,31.39,95,3,1.81,clear sky,2020-09-17 19:25:52
525,Jertih,MY,5.73,102.49,75.2,88,20,2.24,light rain,2020-09-17 19:25:53
526,Mayya,RU,61.73,130.28,30.2,86,0,6.71,clear sky,2020-09-17 19:25:53
527,Bako,ET,5.78,36.57,71.17,62,64,4.05,broken clouds,2020-09-17 19:25:53
528,Maragogi,BR,-9.01,-35.22,77.14,68,1,9.33,clear sky,2020-09-17 19:25:54
529,Killybegs,IE,54.63,-8.45,60.8,93,20,4.7,few clouds,2020-09-17 19:25:54
530,Belyy Yar,RU,53.6,91.39,51.8,87,100,6.71,overcast clouds,2020-09-17 19:25:54
531,Doka,SD,13.52,35.77,77.29,78,100,2.08,overcast clouds,2020-09-17 19:25:54
532,Ol'ga,RU,43.74,135.29,54.99,93,100,3.11,light rain,2020-09-17 19:25:55
533,Constantine,DZ,36.37,6.61,73.4,46,0,2.24,clear sky,2020-09-17 19:25:55
534,Alexandria,EG,31.22,29.96,80.55,74,0,12.08,clear sky,2020-09-17 19:21:20
535,Sistranda,NO,63.73,8.83,50.0,71,90,8.05,light rain,2020-09-17 19:25:56
536,Holbeach,GB,52.8,0.01,57.2,67,75,5.82,broken clouds,2020-09-17 19:25:56
537,Merauke,ID,-8.47,140.33,79.0,85,100,9.24,overcast clouds,2020-09-17 19:25:06
538,Neryungri,RU,56.67,124.65,34.7,89,1,6.33,clear sky,2020-09-17 19:25:56
539,Okha,RU,53.57,142.95,52.66,89,100,23.71,light rain,2020-09-17 19:25:56
540,Marawi,PH,8.0,124.29,75.0,94,56,4.0,broken clouds,2020-09-17 19:25:57
541,Ozinki,RU,51.18,49.68,52.77,44,100,5.95,overcast clouds,2020-09-17 19:25:57
542,Tarko-Sale,RU,64.92,77.78,45.0,90,54,11.59,broken clouds,2020-09-17 19:25:57
543,Zaranj,AF,30.97,61.88,75.2,33,0,21.92,clear sky,2020-09-17 19:25:57
544,Kashgar,CN,39.45,75.98,71.6,24,77,2.24,broken clouds,2020-09-17 19:25:58
545,Zhuanghe,CN,39.7,122.99,59.31,63,0,4.47,clear sky,2020-09-17 19:25:58
546,Enshi,CN,30.3,109.48,56.84,83,58,1.45,light rain,2020-09-17 19:25:58
547,Codrington,AU,-38.27,141.97,46.44,88,100,8.93,overcast clouds,2020-09-17 19:25:58
548,Locri,IT,38.24,16.26,78.8,54,20,8.05,few clouds,2020-09-17 19:25:59
549,Krasnoye-na-Volge,RU,57.51,41.24,59.0,100,75,8.95,light rain,2020-09-17 19:25:59
550,Ancud,CL,-41.87,-73.82,54.0,69,100,4.0,light rain,2020-09-17 19:25:59
551,Rājpīpla,IN,21.87,73.5,78.33,90,100,5.75,overcast clouds,2020-09-17 19:26:00
552,Hamilton,US,39.18,-84.53,82.0,36,1,10.29,clear sky,2020-09-17 19:26:00
553,Vrises,GR,35.49,23.89,77.0,88,20,4.83,few clouds,2020-09-17 19:26:00
554,Torres,BR,-29.34,-49.73,64.53,86,100,5.28,light rain,2020-09-17 19:26:00
555,Louis Trichardt,ZA,-23.04,29.9,65.1,76,66,12.01,broken clouds,2020-09-17 19:26:01
556,Alta Floresta,BR,-9.88,-56.09,98.6,27,64,6.93,smoke,2020-09-17 19:26:01
557,Keelung,TW,25.13,121.74,84.0,83,20,2.24,few clouds,2020-09-17 19:26:01
558,Mehamn,NO,71.04,27.85,44.6,75,100,10.29,light rain,2020-09-17 19:26:01
