City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Laguna,US,2020-09-15 17:18:45,38.42,-121.42,69.01,68,1,3.94
1,Vila Velha,BR,2020-09-15 17:18:45,-20.33,-40.29,80.6,69,20,18.34
2,Northam,GB,2020-09-15 17:18:46,51.03,-4.22,64.0,93,84,4.0
3,Tuktoyaktuk,CA,2020-09-15 17:18:46,69.45,-133.04,30.2,92,90,14.99
4,Port Lincoln,AU,2020-09-15 17:18:46,-34.73,135.87,55.44,80,100,10.38
5,Karratha,AU,2020-09-15 17:14:15,-20.74,116.85,75.4,58,80,8.66
6,Hambantota,LK,2020-09-15 17:18:47,6.12,81.12,80.6,81,48,16.28
7,Poum,NC,2020-09-15 17:18:47,-20.23,164.02,71.49,75,100,16.75
8,Hermanus,ZA,2020-09-15 17:18:47,-34.42,19.23,53.01,75,39,10.54
9,Hobart,AU,2020-09-15 17:15:37,-42.88,147.33,51.8,62,100,14.99
10,Albany,US,2020-09-15 17:13:56,42.6,-73.97,62.01,62,75,4.7
11,Punta Arenas,CL,2020-09-15 17:18:48,-53.15,-70.92,41.0,64,40,32.21
12,Butaritari,KI,2020-09-15 17:18:48,3.07,172.79,83.41,75,36,20.65
13,Upernavik,GL,2020-09-15 17:18:49,72.79,-56.15,28.11,81,0,11.3
14,Kawambwa,ZM,2020-09-15 17:18:50,-9.79,29.08,74.93,39,76,5.46
15,Te Anau,NZ,2020-09-15 17:18:50,-45.42,167.72,37.4,86,75,7.4
16,Cape Town,ZA,2020-09-15 17:13:58,-33.93,18.42,59.0,66,75,9.17
17,Vostok,RU,2020-09-15 17:18:51,46.49,135.88,50.49,87,64,1.32
18,Mayumba,GA,2020-09-15 17:18:51,-3.43,10.66,75.36,86,91,11.79
19,Saint-Philippe,RE,2020-09-15 17:18:51,-21.36,55.77,68.0,60,75,8.05
20,Tiksi,RU,2020-09-15 17:18:51,71.69,128.87,37.65,91,1,1.66
21,Srivardhan,IN,2020-09-15 17:18:52,18.03,73.02,79.5,85,100,2.75
22,Chokurdakh,RU,2020-09-15 17:18:52,70.63,147.92,37.94,90,90,7.96
23,Torbay,CA,2020-09-15 17:18:52,47.67,-52.73,59.0,54,90,20.8
24,Wagar,SD,2020-09-15 17:18:53,16.15,36.2,98.42,27,0,2.42
25,Divnogorsk,RU,2020-09-15 17:18:53,55.96,92.36,42.8,100,36,2.39
26,Ushuaia,AR,2020-09-15 17:18:54,-54.8,-68.3,37.4,74,75,18.34
27,Lebu,CL,2020-09-15 17:14:15,-37.62,-73.65,54.25,83,97,10.65
28,Bambous Virieux,MU,2020-09-15 17:18:55,-20.34,57.76,66.2,77,75,19.46
29,Reyes,BO,2020-09-15 17:18:55,-14.32,-67.38,82.4,61,75,9.17
30,Camacha,PT,2020-09-15 17:18:55,33.08,-16.33,75.2,64,20,8.05
31,Cidreira,BR,2020-09-15 17:18:56,-30.18,-50.21,60.44,66,89,21.12
32,Shingu,JP,2020-09-15 17:18:56,33.73,135.98,69.84,85,99,3.04
33,Ankara,TR,2020-09-15 17:16:26,39.92,32.85,78.8,24,0,6.93
34,Victoria,HK,2020-09-15 17:18:56,22.29,114.16,84.0,83,86,8.01
35,Atuona,PF,2020-09-15 17:14:28,-9.8,-139.03,78.19,74,0,16.2
36,Marawi,PH,2020-09-15 17:18:57,8.0,124.29,75.99,92,100,3.0
37,Mataura,NZ,2020-09-15 17:18:57,-46.19,168.86,39.99,86,86,7.0
38,Baishishan,CN,2020-09-15 17:18:57,43.58,127.57,55.2,86,96,5.26
39,Tasiilaq,GL,2020-09-15 17:18:58,65.61,-37.64,35.6,94,90,25.28
40,Kaitangata,NZ,2020-09-15 17:18:58,-46.28,169.85,41.0,63,78,4.0
41,Srednekolymsk,RU,2020-09-15 17:18:58,67.45,153.68,42.15,86,95,8.81
42,Ortona,IT,2020-09-15 17:18:58,42.35,14.4,77.0,78,35,3.36
43,Bluff,NZ,2020-09-15 17:18:59,-46.6,168.33,39.99,86,71,7.0
44,Nikolskoye,RU,2020-09-15 17:18:59,59.7,30.79,55.0,66,12,4.47
45,Harur,IN,2020-09-15 17:18:59,12.07,78.5,75.7,86,100,3.38
46,Bilma,NE,2020-09-15 17:19:00,18.69,12.92,100.35,11,0,4.88
47,Ngatea,NZ,2020-09-15 17:19:00,-37.28,175.5,55.99,87,22,8.99
48,Thompson,CA,2020-09-15 17:14:18,55.74,-97.86,44.6,87,75,6.93
49,Ullapool,GB,2020-09-15 17:19:01,57.9,-5.16,54.0,89,100,7.0
50,Faanui,PF,2020-09-15 17:19:01,-16.48,-151.75,77.4,80,3,19.44
51,Esperance,AU,2020-09-15 17:19:01,-33.87,121.9,59.0,100,90,13.87
52,Port Alfred,ZA,2020-09-15 17:19:01,-33.59,26.89,59.38,70,100,15.9
53,Valle De Allende,MX,2020-09-15 17:19:01,26.93,-105.4,68.77,72,48,3.98
54,Mattru,SL,2020-09-15 17:19:02,7.62,-11.83,74.12,98,92,4.21
55,Bredasdorp,ZA,2020-09-15 17:19:02,-34.53,20.04,53.6,66,56,3.36
56,Kapaa,US,2020-09-15 17:19:02,22.08,-159.32,78.8,74,1,9.17
57,Talcahuano,CL,2020-09-15 17:19:03,-36.72,-73.12,53.6,81,75,5.82
58,Mahebourg,MU,2020-09-15 17:14:50,-20.41,57.7,66.2,77,75,19.46
59,Mar Del Plata,AR,2020-09-15 17:19:03,-38.0,-57.56,60.8,38,0,19.46
60,Pevek,RU,2020-09-15 17:19:03,69.7,170.31,40.14,86,94,4.74
61,Puerto Del Rosario,ES,2020-09-15 17:15:51,28.5,-13.86,77.0,78,100,17.22
62,Yellowknife,CA,2020-09-15 17:15:11,62.46,-114.35,30.99,46,40,21.92
63,Puerto Ayora,EC,2020-09-15 17:19:04,-0.74,-90.35,70.0,73,40,16.11
64,New Norfolk,AU,2020-09-15 17:19:04,-42.78,147.06,50.0,69,100,1.99
65,Jamestown,US,2020-09-15 17:19:05,42.1,-79.24,64.0,58,1,6.93
66,Katsuura,JP,2020-09-15 17:19:05,35.13,140.3,73.99,88,75,8.05
67,Severo-Kurilsk,RU,2020-09-15 17:19:05,50.68,156.12,50.97,86,36,13.51
68,Grand Gaube,MU,2020-09-15 17:19:06,-20.01,57.66,64.0,75,16,5.99
69,Kodiak,US,2020-09-15 17:14:45,57.79,-152.41,53.6,81,90,13.87
70,San Jose De Gracia,MX,2020-09-15 17:19:06,20.67,-102.58,71.73,65,52,5.57
71,Znamenskoye,RU,2020-09-15 17:19:07,57.13,73.83,57.9,56,50,12.1
72,Tuatapere,NZ,2020-09-15 17:19:07,-46.13,167.68,39.99,86,77,7.0
73,Beringovskiy,RU,2020-09-15 17:14:58,63.05,179.32,46.2,90,99,9.15
74,Qaanaaq,GL,2020-09-15 17:19:08,77.48,-69.36,24.98,84,0,5.28
75,Waingapu,ID,2020-09-15 17:19:08,-9.66,120.26,74.3,82,98,10.29
76,Vaini,TO,2020-09-15 17:19:09,-21.2,-175.2,71.6,83,40,5.82
77,Geraldton,AU,2020-09-15 17:19:09,-28.77,114.6,59.0,87,75,3.36
78,Saint George,US,2020-09-15 17:15:24,37.1,-113.58,82.0,14,1,3.36
79,Suifenhe,CN,2020-09-15 17:19:10,44.4,131.17,52.02,99,93,1.01
80,Lavrentiya,RU,2020-09-15 17:19:10,65.58,-171.0,44.15,95,100,14.41
81,Tarakan,ID,2020-09-15 17:19:11,3.3,117.63,79.68,79,100,1.21
82,Synya,RU,2020-09-15 17:19:11,65.37,58.04,44.22,94,96,2.33
83,Camopi,GF,2020-09-15 17:18:05,3.17,-52.32,91.45,46,77,4.27
84,Rikitea,PF,2020-09-15 17:18:58,-23.12,-134.97,73.24,76,7,6.64
85,Lorengau,PG,2020-09-15 17:19:11,-2.02,147.27,81.84,78,100,8.14
86,Ponta Do Sol,PT,2020-09-15 17:19:12,32.67,-17.1,77.0,69,20,5.82
87,West Bay,KY,2020-09-15 17:19:12,19.37,-81.42,89.6,70,20,4.7
88,Mogadishu,SO,2020-09-15 17:17:50,2.04,45.34,77.9,83,4,16.55
89,Amahai,ID,2020-09-15 17:19:13,-3.33,128.92,75.78,84,48,3.56
90,Saskylakh,RU,2020-09-15 17:19:13,71.92,114.08,44.82,81,42,5.53
91,Georgetown,MY,2020-09-15 17:15:22,5.41,100.34,80.6,83,20,2.77
92,Busselton,AU,2020-09-15 17:14:30,-33.65,115.33,54.0,72,58,11.81
93,Bethel,US,2020-09-15 17:19:14,41.37,-73.41,63.0,51,1,3.74
94,Nanortalik,GL,2020-09-15 17:14:42,60.14,-45.24,42.89,86,100,23.04
95,Cockburn Town,TC,2020-09-15 17:16:37,21.46,-71.14,86.0,70,40,8.05
96,College,US,2020-09-15 17:19:15,64.86,-147.8,51.01,75,75,3.6
97,Champerico,GT,2020-09-15 17:19:15,14.3,-91.92,86.0,70,40,4.7
98,Cherskiy,RU,2020-09-15 17:19:15,68.75,161.3,39.88,81,100,4.68
99,Fairbanks,US,2020-09-15 17:15:08,64.84,-147.72,46.4,75,90,5.82
100,Saint-Augustin,CA,2020-09-15 17:19:16,51.23,-58.65,55.02,40,28,20.51
101,Airai,TL,2020-09-15 17:15:14,-8.93,125.41,54.32,77,26,3.09
102,Comodoro Rivadavia,AR,2020-09-15 17:14:22,-45.87,-67.5,55.4,32,40,12.75
103,Challapata,BO,2020-09-15 17:19:16,-18.9,-66.77,39.52,88,100,2.35
104,East London,ZA,2020-09-15 17:19:17,-33.02,27.91,59.0,77,40,5.82
105,Boyuibe,BO,2020-09-15 17:19:17,-20.42,-63.28,78.8,36,46,5.82
106,Terrace,CA,2020-09-15 17:19:18,54.52,-128.6,51.8,71,20,17.22
107,Storforshei,NO,2020-09-15 17:19:18,66.4,14.52,48.99,81,75,2.24
108,Sao Joao Da Barra,BR,2020-09-15 17:19:19,-21.64,-41.05,82.4,58,20,20.8
109,Hilo,US,2020-09-15 17:19:19,19.73,-155.09,71.01,77,20,4.7
110,Samarai,PG,2020-09-15 17:19:19,-10.62,150.67,78.58,87,40,14.74
111,Fairlie,GB,2020-09-15 17:19:20,55.76,-4.86,69.01,77,60,1.41
112,San Quintin,MX,2020-09-15 17:19:20,30.48,-115.95,81.61,45,0,6.55
113,Rabo De Peixe,PT,2020-09-15 17:19:20,37.8,-25.58,69.8,43,20,10.29
114,Booue,GA,2020-09-15 17:19:21,-0.09,11.94,79.21,75,18,3.44
115,Chermoz,RU,2020-09-15 17:19:21,58.79,56.15,47.59,92,100,11.34
116,Lekoni,GA,2020-09-15 17:19:21,-1.58,14.26,79.59,72,81,6.17
117,Ballina,AU,2020-09-15 17:19:22,-28.87,153.57,55.99,93,40,2.13
118,Aviles,ES,2020-09-15 17:19:22,43.55,-5.92,73.99,83,20,4.7
119,Honiara,SB,2020-09-15 17:19:23,-9.43,159.95,77.11,80,100,8.93
120,Faya,SA,2020-09-15 17:19:23,18.39,42.45,73.4,68,40,8.05
121,Bathsheba,BB,2020-09-15 17:19:23,13.22,-59.52,89.6,66,40,19.46
122,Umm Lajj,SA,2020-09-15 17:19:24,25.02,37.27,87.58,62,0,6.53
123,Mount Gambier,AU,2020-09-15 17:14:43,-37.83,140.77,42.8,93,100,4.7
124,Suwalki,PL,2020-09-15 17:19:25,54.11,22.93,65.35,80,57,3.06
125,Sungairaya,ID,2020-09-15 17:19:25,0.7,108.9,78.46,87,98,6.42
126,Quatre Cocos,MU,2020-09-15 17:19:26,-20.21,57.76,66.2,77,75,19.46
127,Maloy,NO,2020-09-15 17:19:26,61.94,5.11,55.99,100,75,19.46
128,Chuy,UY,2020-09-15 17:19:26,-33.7,-53.46,59.0,60,30,6.17
129,Lodwar,KE,2020-09-15 17:19:27,3.12,35.6,92.97,26,0,7.11
130,Guaruja,BR,2020-09-15 17:19:27,-23.99,-46.26,69.01,52,100,1.01
131,Arraial Do Cabo,BR,2020-09-15 17:19:27,-22.97,-42.03,78.8,74,20,11.41
132,Lubliniec,PL,2020-09-15 17:19:28,50.67,18.68,73.99,64,0,8.05
133,Sioux Lookout,CA,2020-09-15 17:15:42,50.1,-91.92,51.8,81,90,4.7
134,Nago,JP,2020-09-15 17:19:28,26.59,127.98,78.8,88,1,3.36
135,Sao Filipe,CV,2020-09-15 17:19:29,14.9,-24.5,80.28,80,40,8.95
136,Sukhoy Log,RU,2020-09-15 17:19:29,56.91,62.03,48.78,97,100,8.95
137,Mbala,ZM,2020-09-15 17:19:29,-8.84,31.37,66.94,54,57,2.64
138,Dikson,RU,2020-09-15 17:19:30,73.51,80.55,44.47,89,100,22.66
139,Prince Rupert,CA,2020-09-15 17:15:16,54.32,-130.32,51.8,93,1,2.24
140,Lompoc,US,2020-09-15 17:14:52,34.64,-120.46,55.4,100,90,4.32
141,Xining,CN,2020-09-15 17:14:55,36.62,101.77,49.53,57,52,2.33
142,Baykit,RU,2020-09-15 17:19:30,61.67,96.37,48.4,81,100,2.48
143,Manturovo,RU,2020-09-15 17:19:31,58.34,44.76,45.99,90,56,8.48
144,Surt,LY,2020-09-15 17:19:31,31.21,16.59,82.04,63,61,12.3
145,Hualmay,PE,2020-09-15 17:19:31,-11.1,-77.61,67.06,66,43,10.51
146,Narsaq,GL,2020-09-15 17:19:31,60.92,-46.05,50.0,37,75,21.92
147,Shrewsbury,GB,2020-09-15 17:19:32,52.71,-2.75,73.4,64,100,4.7
148,Robertsport,LR,2020-09-15 17:19:32,6.75,-11.37,76.55,89,100,13.4
149,Indi,IN,2020-09-15 17:19:32,17.17,75.97,76.91,82,100,14.34
150,Watsa,CD,2020-09-15 17:19:33,3.04,29.54,67.17,96,66,1.28
151,Arraias,BR,2020-09-15 17:19:33,-12.93,-46.94,95.09,19,59,6.35
152,San Francisco,US,2020-09-15 17:18:47,37.77,-122.42,66.99,72,20,5.82
153,Kathmandu,NP,2020-09-15 17:16:28,27.72,85.32,71.6,88,75,5.82
154,Bardiyah,LY,2020-09-15 17:19:34,31.76,25.09,77.58,74,0,10.96
155,Springbok,ZA,2020-09-15 17:19:34,-29.66,17.89,49.82,61,19,8.97
156,Papetoai,PF,2020-09-15 17:19:34,-17.5,-149.87,73.4,83,20,4.7
157,Bundaberg,AU,2020-09-15 17:15:45,-24.85,152.35,61.0,87,7,6.93
158,Kazanskaya,RU,2020-09-15 17:19:35,45.41,40.44,69.73,40,0,5.5
159,Shu,KZ,2020-09-15 17:19:35,43.6,73.76,69.78,24,8,6.11
160,Tual,ID,2020-09-15 17:19:36,-5.67,132.75,78.66,81,85,15.48
161,San Ramon,US,2020-09-15 17:19:36,37.78,-121.98,68.0,77,90,3.36
162,Leh,IN,2020-09-15 17:19:36,34.17,77.58,56.05,32,0,3.6
163,Scottsbluff,US,2020-09-15 17:19:37,41.87,-103.67,79.0,25,1,8.05
164,Cedar City,US,2020-09-15 17:16:13,37.68,-113.06,69.8,19,1,3.36
165,Vaghodia,IN,2020-09-15 17:19:37,22.3,73.38,80.74,81,95,8.19
166,Deputatskiy,RU,2020-09-15 17:19:37,69.3,139.9,31.78,98,30,2.57
167,Parati,BR,2020-09-15 17:19:38,-23.22,-44.71,82.4,48,75,2.24
168,Macas,EC,2020-09-15 17:19:38,-2.32,-78.12,71.6,73,75,4.7
169,Kushiro,JP,2020-09-15 17:18:45,42.98,144.37,62.28,87,100,6.71
170,Labuhan,ID,2020-09-15 17:19:39,-6.88,112.21,77.27,74,58,8.75
171,Paratebueno,CO,2020-09-15 17:19:39,4.38,-73.22,84.2,58,40,2.98
172,Doka,SD,2020-09-15 17:19:39,13.52,35.77,76.91,83,74,2.01
173,Auki,SB,2020-09-15 17:19:39,-8.77,160.7,76.39,80,100,5.77
174,Hithadhoo,MV,2020-09-15 17:19:40,-0.6,73.08,82.15,68,32,5.84
175,Kamaishi,JP,2020-09-15 17:19:40,39.27,141.88,66.58,82,100,1.66
176,Bengkulu,ID,2020-09-15 17:19:40,-3.8,102.27,76.17,89,97,4.47
177,Port Elizabeth,ZA,2020-09-15 17:19:40,-33.92,25.57,59.0,72,75,11.41
178,Coquimbo,CL,2020-09-15 17:19:41,-29.95,-71.34,55.4,76,90,6.93
179,Naze,JP,2020-09-15 17:17:14,28.37,129.48,80.6,88,40,5.82
180,Pinega,RU,2020-09-15 17:19:41,64.7,43.39,45.07,90,85,9.64
181,Celestun,MX,2020-09-15 17:19:42,20.87,-90.4,86.52,67,77,11.1
182,Hobyo,SO,2020-09-15 17:19:42,5.35,48.53,77.97,81,3,27.09
183,Alugan,PH,2020-09-15 17:19:42,12.22,125.48,81.01,82,100,7.38
184,Cachira,CO,2020-09-15 17:19:43,7.74,-73.05,93.2,38,20,6.93
185,Ahipara,NZ,2020-09-15 17:19:44,-35.17,173.17,56.53,76,86,12.19
186,Ust-Ishim,RU,2020-09-15 17:19:44,57.69,71.17,59.02,65,87,11.74
187,Iranshahr,IR,2020-09-15 17:19:44,27.2,60.68,89.6,8,69,9.17
188,Kologriv,RU,2020-09-15 17:19:45,58.83,44.32,45.84,92,91,8.68
189,Palmer,US,2020-09-15 17:19:45,42.16,-72.33,66.0,38,40,3.36
190,Harper,LR,2020-09-15 17:19:45,4.38,-7.72,77.07,83,50,12.68
191,Najran,SA,2020-09-15 17:19:46,17.49,44.13,93.2,16,40,9.17
192,Barquisimeto,VE,2020-09-15 17:17:45,10.07,-69.32,87.8,52,40,10.29
193,Cayenne,GF,2020-09-15 17:19:46,4.93,-52.33,91.4,55,16,8.05
194,Port Hardy,CA,2020-09-15 17:15:06,50.7,-127.42,60.8,82,90,16.11
195,Bien Hoa,VN,2020-09-15 17:18:15,10.95,106.82,80.6,88,40,3.36
196,Olafsvik,IS,2020-09-15 17:19:47,64.89,-23.71,44.37,71,49,9.22
197,Talnakh,RU,2020-09-15 17:19:47,69.49,88.4,55.4,71,40,13.42
198,Praia Da Vitoria,PT,2020-09-15 17:19:47,38.73,-27.07,72.0,52,40,16.96
199,Sitka,US,2020-09-15 17:19:48,57.05,-135.33,48.2,81,1,1.57
200,Broken Hill,AU,2020-09-15 17:19:48,-31.95,141.43,57.2,41,0,10.29
201,Fuling,CN,2020-09-15 17:19:48,29.7,107.39,69.78,92,100,1.21
202,Kirakira,SB,2020-09-15 17:19:49,-10.45,161.92,79.9,84,100,15.28
203,Lagoa,PT,2020-09-15 17:19:49,39.05,-27.98,65.73,60,28,15.01
204,Galle,LK,2020-09-15 17:19:49,6.04,80.22,79.83,87,53,11.16
205,Togur,RU,2020-09-15 17:19:49,58.36,82.83,48.09,91,5,7.31
206,Ossora,RU,2020-09-15 17:19:50,59.24,163.07,43.48,76,100,3.91
207,Marfino,RU,2020-09-15 17:19:50,55.7,37.38,59.0,58,2,11.18
208,Rudbar,AF,2020-09-15 17:19:50,30.15,62.6,74.41,19,0,8.01
209,Avarua,CK,2020-09-15 17:19:50,-21.21,-159.78,71.6,83,75,9.17
210,Ipaba,BR,2020-09-15 17:19:51,-19.41,-42.42,92.97,28,7,2.42
211,Clyde River,CA,2020-09-15 17:19:51,70.47,-68.59,37.4,74,90,9.17
212,Kavieng,PG,2020-09-15 17:19:51,-2.57,150.8,82.24,78,69,13.04
213,Port-Cartier,CA,2020-09-15 17:19:51,50.03,-66.87,52.0,57,20,14.99
214,Ilulissat,GL,2020-09-15 17:19:52,69.22,-51.1,46.4,42,75,18.34
215,Kidal,ML,2020-09-15 17:19:52,18.44,1.41,106.66,9,83,12.15
216,Waddan,LY,2020-09-15 17:19:52,29.16,16.14,88.23,30,26,11.34
217,Saldanha,ZA,2020-09-15 17:19:53,-33.01,17.94,59.0,47,0,9.17
218,Roald,NO,2020-09-15 17:19:53,62.58,6.13,53.01,100,75,17.22
219,Teluk Nibung,ID,2020-09-15 17:19:53,3.0,99.82,78.73,87,100,5.86
220,Whitianga,NZ,2020-09-15 17:19:54,-36.83,175.7,54.0,91,3,4.0
221,Touros,BR,2020-09-15 17:19:54,-5.2,-35.46,84.2,58,40,18.34
222,Hasaki,JP,2020-09-15 17:19:54,35.73,140.83,70.0,94,40,6.93
223,Nicoya,CR,2020-09-15 17:15:03,10.15,-85.45,86.0,79,75,6.93
224,Ostrovnoy,RU,2020-09-15 17:19:55,68.05,39.51,44.58,76,100,17.13
225,Axim,GH,2020-09-15 17:19:55,4.87,-2.24,77.25,84,67,13.13
226,Longyearbyen,SJ,2020-09-15 17:19:56,78.22,15.64,35.6,69,75,3.36
227,Lakes Entrance,AU,2020-09-15 17:19:56,-37.88,147.98,37.99,95,20,3.74
228,Pisco,PE,2020-09-15 17:19:56,-13.7,-76.22,66.99,77,20,8.05
229,Vila Franca Do Campo,PT,2020-09-15 17:19:56,37.72,-25.43,69.8,43,20,10.29
230,Carnarvon,AU,2020-09-15 17:19:57,-24.87,113.63,68.0,100,0,18.34
231,Esna,EG,2020-09-15 17:15:19,25.29,32.55,98.6,27,0,3.36
232,Sabzevar,IR,2020-09-15 17:19:57,36.21,57.68,69.57,31,0,14.41
233,Torit,SS,2020-09-15 17:19:58,4.41,32.57,75.51,76,12,2.71
234,Sabha,LY,2020-09-15 17:19:58,27.04,14.43,90.99,19,0,11.65
235,Nibbar,TN,2020-09-15 17:19:59,36.29,8.77,87.8,40,40,4.7
236,Ribeira Grande,PT,2020-09-15 17:19:59,38.52,-28.7,69.8,49,40,8.05
237,Rawson,AR,2020-09-15 17:16:57,-43.3,-65.1,54.81,41,7,19.22
238,Cairns,AU,2020-09-15 17:16:20,-16.92,145.77,69.8,88,75,8.05
239,Disna,BY,2020-09-15 17:19:59,55.57,28.2,58.5,89,64,1.5
240,Asfi,MA,2020-09-15 17:20:00,32.3,-9.24,75.56,65,47,21.41
241,Campina Grande Do Sul,BR,2020-09-15 17:20:00,-25.31,-49.06,62.01,78,97,6.04
242,Steinbach,DE,2020-09-15 17:20:01,50.17,8.57,86.0,35,6,4.7
243,Barra Do Garcas,BR,2020-09-15 17:15:24,-15.89,-52.26,103.62,14,0,5.08
244,Khatanga,RU,2020-09-15 17:20:01,71.97,102.5,50.56,82,100,6.62
245,Neiafu,TO,2020-09-15 17:20:02,-18.65,-173.98,69.8,94,20,19.53
246,Kitui,KE,2020-09-15 17:20:03,-1.37,38.01,69.89,68,13,11.21
247,Imbituba,BR,2020-09-15 17:19:55,-28.24,-48.67,64.4,55,75,4.7
248,Santa Isabel,BR,2020-09-15 17:20:03,-23.32,-46.22,73.4,68,90,8.05
249,Nchelenge,ZM,2020-09-15 17:20:04,-9.35,28.73,81.86,41,41,8.14
250,Castro,BR,2020-09-15 17:20:04,-24.79,-50.01,72.39,52,94,9.51
251,Capaci,IT,2020-09-15 17:20:04,38.17,13.24,82.99,69,20,11.41
252,Lensk,RU,2020-09-15 17:20:05,60.73,114.93,41.27,86,0,1.83
253,Maragogi,BR,2020-09-15 17:20:05,-9.01,-35.22,78.96,74,23,12.08
254,Krasnaya Poyma,RU,2020-09-15 17:20:05,55.0,39.08,50.0,56,16,1.01
255,Tpig,RU,2020-09-15 17:20:06,41.78,47.59,52.43,80,59,1.95
256,Jos,NG,2020-09-15 17:20:06,9.92,8.9,69.55,90,53,4.38
257,Souillac,MU,2020-09-15 17:20:06,-20.52,57.52,66.2,77,75,19.46
258,Xingtai,CN,2020-09-15 17:20:07,37.06,114.49,68.16,30,0,9.04
259,Gazojak,TM,2020-09-15 17:20:08,41.19,61.4,69.84,29,0,12.33
260,Cachoeira Do Sul,BR,2020-09-15 17:20:08,-30.04,-52.89,62.64,66,98,10.13
261,Yining,CN,2020-09-15 17:20:09,29.04,114.56,68.99,93,100,1.14
262,Aguilas,ES,2020-09-15 17:20:09,37.41,-1.58,86.0,45,0,10.29
263,Zalantun,CN,2020-09-15 17:20:10,48.0,122.72,53.42,93,100,12.86
264,Adrar,MR,2020-09-15 17:20:10,20.5,-10.07,107.64,10,22,6.89
265,Rusape,ZW,2020-09-15 17:20:11,-18.53,32.13,71.51,34,94,8.21
266,Inhambane,MZ,2020-09-15 17:20:12,-23.86,35.38,77.0,83,40,13.87
267,Abu Samrah,SY,2020-09-15 17:20:12,35.3,37.18,82.78,25,0,9.15
268,Ler,SS,2020-09-15 17:20:13,8.3,30.14,77.29,77,38,2.77
269,Gra Liyia,GR,2020-09-15 17:20:13,35.02,25.68,79.0,66,0,11.99
270,Helong,CN,2020-09-15 17:20:13,42.54,129.0,53.1,87,99,3.36
271,Ndele,CF,2020-09-15 17:20:14,8.41,20.65,72.32,95,83,2.64
272,Ponta Delgada,PT,2020-09-15 17:20:14,37.73,-25.67,69.8,43,20,10.29
273,Fortuna,US,2020-09-15 17:20:15,40.6,-124.16,66.99,77,1,8.05
274,Tacuarembo,UY,2020-09-15 17:15:19,-31.73,-55.98,60.66,55,66,11.23
275,Eureka,US,2020-09-15 17:20:00,40.8,-124.16,66.2,68,1,3.36
276,Noumea,NC,2020-09-15 17:20:16,-22.28,166.46,62.6,72,17,2.24
277,Warrington,GB,2020-09-15 17:19:03,53.39,-2.58,72.0,60,100,10.29
278,Gazimurskiy Zavod,RU,2020-09-15 17:20:16,51.55,118.33,43.02,83,95,1.7
279,Saint Anthony,US,2020-09-15 17:20:17,45.02,-93.22,75.0,56,1,14.99
